Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GUARD

Grammar

Rule 0     S' -> input
  ! U               [ shift and go to state 33 ]


state 47

    (1) input -> MODULE NAME CONTROL var_y INIT init_y UPDATE . update_y GOAL goal_form
    (16) update_y -> . DCOL update_command
    (17) update_y -> . update_y DCOL update_command

    DCOL            shift and go to state 54

    update_y                       shift and go to state 53

state 48

    (8) init_y -> init_y DCOL . init_command
    (9) init_command -> . init_condition ASSIGN init_next_state
    (10) init_condition -> . TRUE

    TRUE            shift and go to state 50

    init_command                   shift and go to state 55
    init_condition                 shift and go to state 51

state 49

    (7) init_y -> DCOL init_command .

    UPDATE          reduce using rule 7 (init_y -> DCOL init_command .)
    DCOL            reduce using rule 7 (init_y -> DCOL init_command .)


state 50

    (10) init_condition -> TRUE .

    ASSIGN          reduce using rule 10 (init_condition -> TRUE .)


state 51

    (9) init_command -> init_condition . ASSIGN init_next_state

    ASSIGN          shift and go to state 56


state 52

    (2) input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE . update_y
    (16) update_y -> . DCOL update_command
    (17) update_y -> . update_y DCOL update_command

    DCOL            shift and go to state 54

    update_y                       shift and go to state 57

state 53

    (1) input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y . GOAL goal_form
    (17) update_y -> update_y . DCOL update_command

    GOAL            shift and go to state 59
    DCOL            shift and go to state 58


state 54

    (16) update_y -> DCOL . update_command
    (15) update_command -> . update_condition ASSIGN update_next_state
    (18) update_condition -> . formula_guard
    (19) update_condition -> . update_condition COMMA update_condition
    (20) formula_guard -> . NAME
    (21) formula_guard -> . TRUE
    (22) formula_guard -> . FALSE
    (23) formula_guard -> . formula_guard OR formula_guard
    (24) formula_guard -> . formula_guard AND formula_guard
    (25) formula_guard -> . formula_guard IMPLIES formula_guard
    (26) formula_guard -> . formula_guard IFF formula_guard
    (27) formula_guard -> . NOT formula_guard
    (28) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 60
    NOT             shift and go to state 65
    LB              shift and go to state 64

    formula_guard                  shift and go to state 63
    update_condition               shift and go to state 61
    update_command                 shift and go to state 62

state 55

    (8) init_y -> init_y DCOL init_command .

    UPDATE          reduce using rule 8 (init_y -> init_y DCOL init_command .)
    DCOL            reduce using rule 8 (init_y -> init_y DCOL init_command .)


state 56

    (9) init_command -> init_condition ASSIGN . init_next_state
    (11) init_next_state -> . NAME NEXT EQUALS TRUE
    (12) init_next_state -> . NAME NEXT EQUALS FALSE
    (13) init_next_state -> . init_next_state COMMA init_next_state
    (14) init_next_state -> . init_next_state SEMICOLON

    NAME            shift and go to state 68

    init_next_state                shift and go to state 69

state 57

    (2) input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y .
    (17) update_y -> update_y . DCOL update_command

    PROPF           reduce using rule 2 (input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y .)
    MODULE          reduce using rule 2 (input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y .)
    $end            reduce using rule 2 (input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y .)
    DCOL            shift and go to state 58


state 58

    (17) update_y -> update_y DCOL . update_command
    (15) update_command -> . update_condition ASSIGN update_next_state
    (18) update_condition -> . formula_guard
    (19) update_condition -> . update_condition COMMA update_condition
    (20) formula_guard -> . NAME
    (21) formula_guard -> . TRUE
    (22) formula_guard -> . FALSE
    (23) formula_guard -> . formula_guard OR formula_guard
    (24) formula_guard -> . formula_guard AND formula_guard
    (25) formula_guard -> . formula_guard IMPLIES formula_guard
    (26) formula_guard -> . formula_guard IFF formula_guard
    (27) formula_guard -> . NOT formula_guard
    (28) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 60
    NOT             shift and go to state 65
    LB              shift and go to state 64

    formula_guard                  shift and go to state 63
    update_condition               shift and go to state 61
    update_command                 shift and go to state 70

state 59

    (1) input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL . goal_form
    (41) goal_form -> . DCOL gf SEMICOLON

    DCOL            shift and go to state 72

    goal_form                      shift and go to state 71

state 60

    (22) formula_guard -> FALSE .

    OR              reduce using rule 22 (formula_guard -> FALSE .)
    AND             reduce using rule 22 (formula_guard -> FALSE .)
    IMPLIES         reduce using rule 22 (formula_guard -> FALSE .)
    IFF             reduce using rule 22 (formula_guard -> FALSE .)
    ASSIGN          reduce using rule 22 (formula_guard -> FALSE .)
    COMMA           reduce using rule 22 (formula_guard -> FALSE .)
    RB              reduce using rule 22 (formula_guard -> FALSE .)


state 61

    (15) update_command -> update_condition . ASSIGN update_next_state
    (19) update_condition -> update_condition . COMMA update_condition

    ASSIGN          shift and go to state 74
    COMMA           shift and go to state 73


state 62

    (16) update_y -> DCOL update_command .

    DCOL            reduce using rule 16 (update_y -> DCOL update_command .)
    PROPF           reduce using rule 16 (update_y -> DCOL update_command .)
    MODULE          reduce using rule 16 (update_y -> DCOL update_command .)
    $end            reduce using rule 16 (update_y -> DCOL update_command .)
    GOAL            reduce using rule 16 (update_y -> DCOL update_command .)


state 63

    (18) update_condition -> formula_guard .
    (23) formula_guard -> formula_guard . OR formula_guard
    (24) formula_guard -> formula_guard . AND formula_guard
    (25) formula_guard -> formula_guard . IMPLIES formula_guard
    (26) formula_guard -> formula_guard . IFF formula_guard

    COMMA           reduce using rule 18 (update_condition -> formula_guard .)
    ASSIGN          reduce using rule 18 (update_condition -> formula_guard .)
    OR              shift and go to state 78
    AND             shift and go to state 75
    IMPLIES         shift and go to state 77
    IFF             shift and go to state 76


state 64

    (28) formula_guard -> LB . formula_guard RB
    (20) formula_guard -> . NAME
    (21) formula_guard -> . TRUE
    (22) formula_guard -> . FALSE
    (23) formula_guard -> . formula_guard OR formula_guard
    (24) formula_guard -> . formula_guard AND formula_guard
    (25) formula_guard -> . formula_guard IMPLIES formula_guard
    (26) formula_guard -> . formula_guard IFF formula_guard
    (27) formula_guard -> . NOT formula_guard
    (28) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 60
    NOT             shift and go to state 65
    LB              shift and go to state 64

    formula_guard                  shift and go to state 79

state 65

    (27) formula_guard -> NOT . formula_guard
    (20) formula_guard -> . NAME
    (21) formula_guard -> . TRUE
    (22) formula_guard -> . FALSE
    (23) formula_guard -> . formula_guard OR formula_guard
    (24) formula_guard -> . formula_guard AND formula_guard
    (25) formula_guard -> . formula_guard IMPLIES formula_guard
    (26) formula_guard -> . formula_guard IFF formula_guard
    (27) formula_guard -> . NOT formula_guard
    (28) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 60
    NOT             shift and go to state 65
    LB              shift and go to state 64

    formula_guard                  shift and go to state 80

state 66

    (21) formula_guard -> TRUE .

    OR              reduce using rule 21 (formula_guard -> TRUE .)
    AND             reduce using rule 21 (formula_guard -> TRUE .)
    IMPLIES         reduce using rule 21 (formula_guard -> TRUE .)
    IFF             reduce using rule 21 (formula_guard -> TRUE .)
    ASSIGN          reduce using rule 21 (formula_guard -> TRUE .)
    COMMA           reduce using rule 21 (formula_guard -> TRUE .)
    RB              reduce using rule 21 (formula_guard -> TRUE .)


state 67

    (20) formula_guard -> NAME .

    OR              reduce using rule 20 (formula_guard -> NAME .)
    AND             reduce using rule 20 (formula_guard -> NAME .)
    IMPLIES         reduce using rule 20 (formula_guard -> NAME .)
    IFF             reduce using rule 20 (formula_guard -> NAME .)
    ASSIGN          reduce using rule 20 (formula_guard -> NAME .)
    COMMA           reduce using rule 20 (formula_guard -> NAME .)
    RB              reduce using rule 20 (formula_guard -> NAME .)


state 68

    (11) init_next_state -> NAME . NEXT EQUALS TRUE
    (12) init_next_state -> NAME . NEXT EQUALS FALSE

    NEXT            shift and go to state 81


state 69

    (9) init_command -> init_condition ASSIGN init_next_state .
    (13) init_next_state -> init_next_state . COMMA init_next_state
    (14) init_next_state -> init_next_state . SEMICOLON

    UPDATE          reduce using rule 9 (init_command -> init_condition ASSIGN init_next_state .)
    DCOL            reduce using rule 9 (init_command -> init_condition ASSIGN init_next_state .)
    COMMA           shift and go to state 83
    SEMICOLON       shift and go to state 82


state 70

    (17) update_y -> update_y DCOL update_command .

    DCOL            reduce using rule 17 (update_y -> update_y DCOL update_command .)
    PROPF           reduce using rule 17 (update_y -> update_y DCOL update_command .)
    MODULE          reduce using rule 17 (update_y -> update_y DCOL update_command .)
    $end            reduce using rule 17 (update_y -> update_y DCOL update_command .)
    GOAL            reduce using rule 17 (update_y -> update_y DCOL update_command .)


state 71

    (1) input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form .

    PROPF           reduce using rule 1 (input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form .)
    MODULE          reduce using rule 1 (input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form .)
    $end            reduce using rule 1 (input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form .)


state 72

    (41) goal_form -> DCOL . gf SEMICOLON
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 89

state 73

    (19) update_condition -> update_condition COMMA . update_condition
    (18) update_condition -> . formula_guard
    (19) update_condition -> . update_condition COMMA update_condition
    (20) formula_guard -> . NAME
    (21) formula_guard -> . TRUE
    (22) formula_guard -> . FALSE
    (23) formula_guard -> . formula_guard OR formula_guard
    (24) formula_guard -> . formula_guard AND formula_guard
    (25) formula_guard -> . formula_guard IMPLIES formula_guard
    (26) formula_guard -> . formula_guard IFF formula_guard
    (27) formula_guard -> . NOT formula_guard
    (28) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 60
    NOT             shift and go to state 65
    LB              shift and go to state 64

    formula_guard                  shift and go to state 63
    update_condition               shift and go to state 93

state 74

    (15) update_command -> update_condition ASSIGN . update_next_state
    (29) update_next_state -> . NAME NEXT EQUALS formula_assign
    (30) update_next_state -> . update_next_state COMMA update_next_state
    (31) update_next_state -> . update_next_state SEMICOLON

    NAME            shift and go to state 94

    update_next_state              shift and go to state 95

state 75

    (24) formula_guard -> formula_guard AND . formula_guard
    (20) formula_guard -> . NAME
    (21) formula_guard -> . TRUE
    (22) formula_guard -> . FALSE
    (23) formula_guard -> . formula_guard OR formula_guard
    (24) formula_guard -> . formula_guard AND formula_guard
    (25) formula_guard -> . formula_guard IMPLIES formula_guard
    (26) formula_guard -> . formula_guard IFF formula_guard
    (27) formula_guard -> . NOT formula_guard
    (28) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 60
    NOT             shift and go to state 65
    LB              shift and go to state 64

    formula_guard                  shift and go to state 96

state 76

    (26) formula_guard -> formula_guard IFF . formula_guard
    (20) formula_guard -> . NAME
    (21) formula_guard -> . TRUE
    (22) formula_guard -> . FALSE
    (23) formula_guard -> . formula_guard OR formula_guard
    (24) formula_guard -> . formula_guard AND formula_guard
    (25) formula_guard -> . formula_guard IMPLIES formula_guard
    (26) formula_guard -> . formula_guard IFF formula_guard
    (27) formula_guard -> . NOT formula_guard
    (28) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 60
    NOT             shift and go to state 65
    LB              shift and go to state 64

    formula_guard                  shift and go to state 97

state 77

    (25) formula_guard -> formula_guard IMPLIES . formula_guard
    (20) formula_guard -> . NAME
    (21) formula_guard -> . TRUE
    (22) formula_guard -> . FALSE
    (23) formula_guard -> . formula_guard OR formula_guard
    (24) formula_guard -> . formula_guard AND formula_guard
    (25) formula_guard -> . formula_guard IMPLIES formula_guard
    (26) formula_guard -> . formula_guard IFF formula_guard
    (27) formula_guard -> . NOT formula_guard
    (28) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 60
    NOT             shift and go to state 65
    LB              shift and go to state 64

    formula_guard                  shift and go to state 98

state 78

    (23) formula_guard -> formula_guard OR . formula_guard
    (20) formula_guard -> . NAME
    (21) formula_guard -> . TRUE
    (22) formula_guard -> . FALSE
    (23) formula_guard -> . formula_guard OR formula_guard
    (24) formula_guard -> . formula_guard AND formula_guard
    (25) formula_guard -> . formula_guard IMPLIES formula_guard
    (26) formula_guard -> . formula_guard IFF formula_guard
    (27) formula_guard -> . NOT formula_guard
    (28) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 60
    NOT             shift and go to state 65
    LB              shift and go to state 64

    formula_guard                  shift and go to state 99

state 79

    (28) formula_guard -> LB formula_guard . RB
    (23) formula_guard -> formula_guard . OR formula_guard
    (24) formula_guard -> formula_guard . AND formula_guard
    (25) formula_guard -> formula_guard . IMPLIES formula_guard
    (26) formula_guard -> formula_guard . IFF formula_guard

    RB              shift and go to state 100
    OR              shift and go to state 78
    AND             shift and go to state 75
    IMPLIES         shift and go to state 77
    IFF             shift and go to state 76


state 80

    (27) formula_guard -> NOT formula_guard .
    (23) formula_guard -> formula_guard . OR formula_guard
    (24) formula_guard -> formula_guard . AND formula_guard
    (25) formula_guard -> formula_guard . IMPLIES formula_guard
    (26) formula_guard -> formula_guard . IFF formula_guard

    OR              reduce using rule 27 (formula_guard -> NOT formula_guard .)
    AND             reduce using rule 27 (formula_guard -> NOT formula_guard .)
    IMPLIES         reduce using rule 27 (formula_guard -> NOT formula_guard .)
    IFF             reduce using rule 27 (formula_guard -> NOT formula_guard .)
    ASSIGN          reduce using rule 27 (formula_guard -> NOT formula_guard .)
    COMMA           reduce using rule 27 (formula_guard -> NOT formula_guard .)
    RB              reduce using rule 27 (formula_guard -> NOT formula_guard .)

  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 75 ]
  ! IMPLIES         [ shift and go to state 77 ]
  ! IFF             [ shift and go to state 76 ]


state 81

    (11) init_next_state -> NAME NEXT . EQUALS TRUE
    (12) init_next_state -> NAME NEXT . EQUALS FALSE

    EQUALS          shift and go to state 101


state 82

    (14) init_next_state -> init_next_state SEMICOLON .

    COMMA           reduce using rule 14 (init_next_state -> init_next_state SEMICOLON .)
    SEMICOLON       reduce using rule 14 (init_next_state -> init_next_state SEMICOLON .)
    UPDATE          reduce using rule 14 (init_next_state -> init_next_state SEMICOLON .)
    DCOL            reduce using rule 14 (init_next_state -> init_next_state SEMICOLON .)


state 83

    (13) init_next_state -> init_next_state COMMA . init_next_state
    (11) init_next_state -> . NAME NEXT EQUALS TRUE
    (12) init_next_state -> . NAME NEXT EQUALS FALSE
    (13) init_next_state -> . init_next_state COMMA init_next_state
    (14) init_next_state -> . init_next_state SEMICOLON

    NAME            shift and go to state 68

    init_next_state                shift and go to state 102

state 84

    (44) gf -> FALSE .

    OR              reduce using rule 44 (gf -> FALSE .)
    AND             reduce using rule 44 (gf -> FALSE .)
    IMPLIES         reduce using rule 44 (gf -> FALSE .)
    IFF             reduce using rule 44 (gf -> FALSE .)
    U               reduce using rule 44 (gf -> FALSE .)
    SEMICOLON       reduce using rule 44 (gf -> FALSE .)
    RB              reduce using rule 44 (gf -> FALSE .)


state 85

    (42) gf -> NAME .

    OR              reduce using rule 42 (gf -> NAME .)
    AND             reduce using rule 42 (gf -> NAME .)
    IMPLIES         reduce using rule 42 (gf -> NAME .)
    IFF             reduce using rule 42 (gf -> NAME .)
    U               reduce using rule 42 (gf -> NAME .)
    SEMICOLON       reduce using rule 42 (gf -> NAME .)
    RB              reduce using rule 42 (gf -> NAME .)


state 86

    (50) gf -> F . gf
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 103

state 87

    (54) gf -> LB . gf RB
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 104

state 88

    (49) gf -> G . gf
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 105

state 89

    (41) goal_form -> DCOL gf . SEMICOLON
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

    SEMICOLON       shift and go to state 108
    OR              shift and go to state 111
    AND             shift and go to state 106
    IMPLIES         shift and go to state 107
    IFF             shift and go to state 109
    U               shift and go to state 110


state 90

    (51) gf -> X . gf
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 112

state 91

    (53) gf -> NOT . gf
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 113

state 92

    (43) gf -> TRUE .

    OR              reduce using rule 43 (gf -> TRUE .)
    AND             reduce using rule 43 (gf -> TRUE .)
    IMPLIES         reduce using rule 43 (gf -> TRUE .)
    IFF             reduce using rule 43 (gf -> TRUE .)
    U               reduce using rule 43 (gf -> TRUE .)
    SEMICOLON       reduce using rule 43 (gf -> TRUE .)
    RB              reduce using rule 43 (gf -> TRUE .)


state 93

    (19) update_condition -> update_condition COMMA update_condition .
    (19) update_condition -> update_condition . COMMA update_condition

  ! shift/reduce conflict for COMMA resolved as shift
    ASSIGN          reduce using rule 19 (update_condition -> update_condition COMMA update_condition .)
    COMMA           shift and go to state 73

  ! COMMA           [ reduce using rule 19 (update_condition -> update_condition COMMA update_condition .) ]


state 94

    (29) update_next_state -> NAME . NEXT EQUALS formula_assign

    NEXT            shift and go to state 114


state 95

    (15) update_command -> update_condition ASSIGN update_next_state .
    (30) update_next_state -> update_next_state . COMMA update_next_state
    (31) update_next_state -> update_next_state . SEMICOLON

    GOAL            reduce using rule 15 (update_command -> update_condition ASSIGN update_next_state .)
    DCOL            reduce using rule 15 (update_command -> update_condition ASSIGN update_next_state .)
    PROPF           reduce using rule 15 (update_command -> update_condition ASSIGN update_next_state .)
    MODULE          reduce using rule 15 (update_command -> update_condition ASSIGN update_next_state .)
    $end            reduce using rule 15 (update_command -> update_condition ASSIGN update_next_state .)
    COMMA           shift and go to state 116
    SEMICOLON       shift and go to state 115


state 96

    (24) formula_guard -> formula_guard AND formula_guard .
    (23) formula_guard -> formula_guard . OR formula_guard
    (24) formula_guard -> formula_guard . AND formula_guard
    (25) formula_guard -> formula_guard . IMPLIES formula_guard
    (26) formula_guard -> formula_guard . IFF formula_guard

    OR              reduce using rule 24 (formula_guard -> formula_guard AND formula_guard .)
    AND             reduce using rule 24 (formula_guard -> formula_guard AND formula_guard .)
    IMPLIES         reduce using rule 24 (formula_guard -> formula_guard AND formula_guard .)
    IFF             reduce using rule 24 (formula_guard -> formula_guard AND formula_guard .)
    ASSIGN          reduce using rule 24 (formula_guard -> formula_guard AND formula_guard .)
    COMMA           reduce using rule 24 (formula_guard -> formula_guard AND formula_guard .)
    RB              reduce using rule 24 (formula_guard -> formula_guard AND formula_guard .)

  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 75 ]
  ! IMPLIES         [ shift and go to state 77 ]
  ! IFF             [ shift and go to state 76 ]


state 97

    (26) formula_guard -> formula_guard IFF formula_guard .
    (23) formula_guard -> formula_guard . OR formula_guard
    (24) formula_guard -> formula_guard . AND formula_guard
    (25) formula_guard -> formula_guard . IMPLIES formula_guard
    (26) formula_guard -> formula_guard . IFF formula_guard

    IMPLIES         reduce using rule 26 (formula_guard -> formula_guard IFF formula_guard .)
    IFF             reduce using rule 26 (formula_guard -> formula_guard IFF formula_guard .)
    ASSIGN          reduce using rule 26 (formula_guard -> formula_guard IFF formula_guard .)
    COMMA           reduce using rule 26 (formula_guard -> formula_guard IFF formula_guard .)
    RB              reduce using rule 26 (formula_guard -> formula_guard IFF formula_guard .)
    OR              shift and go to state 78
    AND             shift and go to state 75

  ! OR              [ reduce using rule 26 (formula_guard -> formula_guard IFF formula_guard .) ]
  ! AND             [ reduce using rule 26 (formula_guard -> formula_guard IFF formula_guard .) ]
  ! IMPLIES         [ shift and go to state 77 ]
  ! IFF             [ shift and go to state 76 ]


state 98

    (25) formula_guard -> formula_guard IMPLIES formula_guard .
    (23) formula_guard -> formula_guard . OR formula_guard
    (24) formula_guard -> formula_guard . AND formula_guard
    (25) formula_guard -> formula_guard . IMPLIES formula_guard
    (26) formula_guard -> formula_guard . IFF formula_guard

    IMPLIES         reduce using rule 25 (formula_guard -> formula_guard IMPLIES formula_guard .)
    IFF             reduce using rule 25 (formula_guard -> formula_guard IMPLIES formula_guard .)
    ASSIGN          reduce using rule 25 (formula_guard -> formula_guard IMPLIES formula_guard .)
    COMMA           reduce using rule 25 (formula_guard -> formula_guard IMPLIES formula_guard .)
    RB              reduce using rule 25 (formula_guard -> formula_guard IMPLIES formula_guard .)
    OR              shift and go to state 78
    AND             shift and go to state 75

  ! OR              [ reduce using rule 25 (formula_guard -> formula_guard IMPLIES formula_guard .) ]
  ! AND             [ reduce using rule 25 (formula_guard -> formula_guard IMPLIES formula_guard .) ]
  ! IMPLIES         [ shift and go to state 77 ]
  ! IFF             [ shift and go to state 76 ]


state 99

    (23) formula_guard -> formula_guard OR formula_guard .
    (23) formula_guard -> formula_guard . OR formula_guard
    (24) formula_guard -> formula_guard . AND formula_guard
    (25) formula_guard -> formula_guard . IMPLIES formula_guard
    (26) formula_guard -> formula_guard . IFF formula_guard

    OR              reduce using rule 23 (formula_guard -> formula_guard OR formula_guard .)
    AND             reduce using rule 23 (formula_guard -> formula_guard OR formula_guard .)
    IMPLIES         reduce using rule 23 (formula_guard -> formula_guard OR formula_guard .)
    IFF             reduce using rule 23 (formula_guard -> formula_guard OR formula_guard .)
    ASSIGN          reduce using rule 23 (formula_guard -> formula_guard OR formula_guard .)
    COMMA           reduce using rule 23 (formula_guard -> formula_guard OR formula_guard .)
    RB              reduce using rule 23 (formula_guard -> formula_guard OR formula_guard .)

  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 75 ]
  ! IMPLIES         [ shift and go to state 77 ]
  ! IFF             [ shift and go to state 76 ]


state 100

    (28) formula_guard -> LB formula_guard RB .

    OR              reduce using rule 28 (formula_guard -> LB formula_guard RB .)
    AND             reduce using rule 28 (formula_guard -> LB formula_guard RB .)
    IMPLIES         reduce using rule 28 (formula_guard -> LB formula_guard RB .)
    IFF             reduce using rule 28 (formula_guard -> LB formula_guard RB .)
    ASSIGN          reduce using rule 28 (formula_guard -> LB formula_guard RB .)
    COMMA           reduce using rule 28 (formula_guard -> LB formula_guard RB .)
    RB              reduce using rule 28 (formula_guard -> LB formula_guard RB .)


state 101

    (11) init_next_state -> NAME NEXT EQUALS . TRUE
    (12) init_next_state -> NAME NEXT EQUALS . FALSE

    TRUE            shift and go to state 118
    FALSE           shift and go to state 117


state 102

    (13) init_next_state -> init_next_state COMMA init_next_state .
    (13) init_next_state -> init_next_state . COMMA init_next_state
    (14) init_next_state -> init_next_state . SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    UPDATE          reduce using rule 13 (init_next_state -> init_next_state COMMA init_next_state .)
    DCOL            reduce using rule 13 (init_next_state -> init_next_state COMMA init_next_state .)
    COMMA           shift and go to state 83
    SEMICOLON       shift and go to state 82

  ! COMMA           [ reduce using rule 13 (init_next_state -> init_next_state COMMA init_next_state .) ]
  ! SEMICOLON       [ reduce using rule 13 (init_next_state -> init_next_state COMMA init_next_state .) ]


state 103

    (50) gf -> F gf .
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 50 (gf -> F gf .)
